2020-06-18 21:03:16,851 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-06-18 21:03:23,250 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
2020-06-18 21:03:23,251 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - warn
2020-06-18 21:03:23,252 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - info
2020-06-18 21:03:23,253 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - java.lang.Exception: error
2020-06-18 21:03:23,253 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - java.lang.Exception: warn
2020-06-18 21:03:23,253 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - java.lang.Exception: info
2020-06-18 21:03:23,255 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:66)
2020-06-18 21:05:38,931 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x3cad24ae, /192.168.191.2:54498 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,931 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,938 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x58021c3c, /192.168.191.2:54499 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,938 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,944 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x18cbc3c2, /192.168.191.2:54500 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,944 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,951 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x1b25d695, /192.168.191.2:54501 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,951 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,957 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x4ef8090b, /192.168.191.2:54502 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,957 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,963 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x06d31f14, /192.168.191.2:54503 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,964 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,971 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x404009df, /192.168.191.2:54504 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,971 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,977 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x75e4fe3c, /192.168.191.2:54505 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,977 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,984 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x7bda01da, /192.168.191.2:54506 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,984 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,990 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x65ef9a0a, /192.168.191.2:54507 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,990 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,996 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x25216999, /192.168.191.2:54508 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,996 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,002 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x77e6761f, /192.168.191.2:54509 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,002 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,008 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x5c997de8, /192.168.191.2:54510 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,008 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,015 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x45bf93bb, /192.168.191.2:54512 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,015 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,021 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x6b7c4734, /192.168.191.2:54513 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,021 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,027 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x2f6e92ca, /192.168.191.2:54514 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,027 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,034 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x380fdcf2, /192.168.191.2:54515 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,034 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,040 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x0114b203, /192.168.191.2:54516 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,040 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,047 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x08d810f2, /192.168.191.2:54517 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,047 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,053 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x537b3be1, /192.168.191.2:54518 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,054 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,060 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x15d58530, /192.168.191.2:54519 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,065 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,072 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x31f5b923, /192.168.191.2:54520 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,072 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,078 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x79e2606f, /192.168.191.2:54521 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,078 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,084 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x734cf881, /192.168.191.2:54522 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,084 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,089 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x4a890fdd, /192.168.191.2:54523 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,090 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,095 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x56299b0e, /192.168.191.2:54524 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,096 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,102 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x3ca278bc, /192.168.191.2:54525 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,102 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,108 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x283e1759, /192.168.191.2:54526 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,108 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,114 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x2acb1264, /192.168.191.2:54527 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,114 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,120 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x30a01dd8, /192.168.191.2:54528 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,120 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,125 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x1f68e4e8, /192.168.191.2:54529 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,126 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,131 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x40738846, /192.168.191.2:54407 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,131 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1255de25, /192.168.191.2:54414 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,132 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1686ed85, /192.168.191.2:54419 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,132 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x5891b7c5, /192.168.191.2:54424 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,133 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x04fc3529, /192.168.191.2:54429 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,134 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x38e46765, /192.168.191.2:54434 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,134 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x192f5f39, /192.168.191.2:54435 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,135 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x4cd5fc46, /192.168.191.2:54436 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,136 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2965dd88, /192.168.191.2:54437 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,137 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3221588e, /192.168.191.2:54438 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,138 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x51141f64, /192.168.191.2:54439 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,138 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x32c0fecc, /192.168.191.2:54440 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,139 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x35ceec81, /192.168.191.2:54441 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,139 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0d13379e, /192.168.191.2:54442 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,140 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x7c8df667, /192.168.191.2:54443 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,140 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x498e41a4, /192.168.191.2:54444 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,141 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0be616f0, /192.168.191.2:54445 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,141 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1f5d7fd5, /192.168.191.2:54446 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,142 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0cf08c97, /192.168.191.2:54447 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,143 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x37c87fcc, /192.168.191.2:54448 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,143 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0ca2be53, /192.168.191.2:54449 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,143 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x78f5cbc5, /192.168.191.2:54450 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,144 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x70697478, /192.168.191.2:54451 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,145 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x042b43a6, /192.168.191.2:54452 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,145 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1d622556, /192.168.191.2:54453 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,146 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x4b9f7edc, /192.168.191.2:54454 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,146 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x70ee1963, /192.168.191.2:54455 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,147 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2e0652ab, /192.168.191.2:54456 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,147 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x22c29aa8, /192.168.191.2:54457 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,147 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x129b69b2, /192.168.191.2:54458 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,148 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x12be4f83, /192.168.191.2:54459 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,148 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0eb1d475, /192.168.191.2:54460 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,150 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x389008d1, /192.168.191.2:54461 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
